SOLUSDT,DEMO,SELL,86.27,1779135503,15.03,0.1741958,Stop loss -1.95%
SOLUSDT,DEMO,BUY,84.61,1779135513,15.0,0.17728401,Trend buy rsi=51.5 ema20>ema50
ETHUSDT,DEMO,SELL,2192.27,1779135533,15.23,0.00694734,Profit target +3.17%
ETHUSDT,DEMO,BUY,2215.99,1779135553,15.0,0.00676898,Trend buy rsi=49.9 ema20>ema50
SOLUSDT,DEMO,SELL,87.67,1779135573,15.54,0.17728401,Profit target +7.33%
SOLUSDT,DEMO,BUY,86.24,1779135593,15.0,0.17393321,Trend buy rsi=54.1 ema20>ema50
ETHUSDT,DEMO,SELL,2221.33,1779135613,15.04,0.00676898,Stop loss -1.74%
ETHUSDT,DEMO,BUY,2186.97,1779135623,15.0,0.0068588,Trend buy rsi=49.4 ema20>ema50
SOLUSDT,DEMO,SELL,84.61,1779135654,14.72,0.17393321,Profit target +5.16%
SOLUSDT,DEMO,BUY,87.5,1779135664,15.0,0.17142857,Trend buy rsi=60.7 ema20>ema50
ETHUSDT,DEMO,SELL,2241.64,1779135694,15.37,0.0068588,Stop loss -0.81%
SOLUSDT,DEMO,SELL,86.24,1779135724,14.78,0.17142857,Stop loss -6.18%
BTCUSDT,DEMO,BUY,77901.52,1779135734,10.0,0.00012837,Manual BUY
SOLUSDT,DEMO,BUY,84.48,1779135734,15.0,0.17755682,Trend buy rsi=56.4 ema20>ema50
ETHUSDT,DEMO,BUY,2170.11,1779135767,7.1,0.00327172,AUTO ALL-IN ENTRY
SOLUSDT,DEMO,SELL,85.95,1779135794,15.26,0.17755682,Stop loss -4.36%
SOLUSDT,DEMO,BUY,84.81,1779135814,15.0,0.17686594,Trend buy rsi=46.8 ema20>ema50
ETHUSDT,DEMO,SELL,2206.84,1779135827,7.22,0.00327172,AUTO TAKE PROFIT +0.8%
SOLUSDT,DEMO,SELL,84.52,1779135884,14.95,0.17686594,Stop loss -2.41%
ETHUSDT,DEMO,BUY,2231.16,1779135887,7.22,0.00323598,AUTO ALL-IN ENTRY
SOLUSDT,DEMO,SELL,86.46,1779135887,15.35,0.17755682,AUTO TAKE PROFIT +0.8%
ETHUSDT,DEMO,BUY,2160.08,1779135904,15.0,0.00694419,Trend buy rsi=55.8 ema20>ema50
ETHUSDT,DEMO,SELL,2192.25,1779135948,7.09,0.00323598,AUTO STOP LOSS -0.6%
SOLUSDT,DEMO,BUY,86.19,1779135948,22.44,0.26035503,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,SELL,2162.79,1779135960,15.02,0.00694419,AUTO TAKE PROFIT +0.8%
SOLUSDT,DEMO,BUY,86.68,1779135960,22.33,0.25761421,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,SELL,2232.57,1779135964,15.5,0.00694419,Profit target +4.82%
ETHUSDT,DEMO,BUY,2176.01,1779135994,15.0,0.00689335,Trend buy rsi=56.8 ema20>ema50
BTCUSDT,DEMO,BUY,76893.84,1779136054,7.81,0.00010157,Manual BUY
ETHUSDT,DEMO,SELL,2168.19,1779136054,14.95,0.00689335,Profit target +8.82%
ETHUSDT,DEMO,BUY,2243.91,1779136064,14.95,0.00666248,Trend buy rsi=52.1 ema20>ema50
SOLUSDT,DEMO,SELL,85.44,1779136080,22.01,0.25761421,AUTO STOP LOSS -0.6%
ETHUSDT,DEMO,SELL,2179.42,1779136124,14.52,0.00666248,Stop loss -1.34%
SOLUSDT,DEMO,BUY,86.2,1779136124,14.52,0.16844548,Trend buy rsi=53.1 ema20>ema50
ETHUSDT,DEMO,BUY,2175.23,1779136140,22.01,0.01011847,AUTO ALL-IN ENTRY
SOLUSDT,DEMO,SELL,85.12,1779136184,14.34,0.16844548,Stop loss -1.98%
SOLUSDT,DEMO,SELL,86.86,1779136188,22.61,0.26035503,AUTO STOP LOSS -0.6%
SOLUSDT,DEMO,BUY,87.51,1779136194,14.34,0.16386699,Trend buy rsi=53.6 ema20>ema50
ETHUSDT,DEMO,SELL,2231.97,1779136200,22.58,0.01011847,AUTO TAKE PROFIT +0.8%
SOLUSDT,DEMO,BUY,87.19,1779136200,22.58,0.25897465,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,BUY,2159.55,1779136248,22.61,0.01046977,AUTO ALL-IN ENTRY
SOLUSDT,DEMO,SELL,87.39,1779136255,14.32,0.16386699,Stop loss -4.86%
SOLUSDT,DEMO,SELL,86.63,1779136260,22.43,0.25897465,AUTO STOP LOSS -0.6%
ETHUSDT,DEMO,BUY,2213.28,1779136265,14.32,0.00647004,Trend buy rsi=54.1 ema20>ema50
ETHUSDT,DEMO,BUY,2184.88,1779136320,22.43,0.01026601,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,SELL,2189.38,1779136335,14.17,0.00647004,Stop loss -6.10%
SOLUSDT,DEMO,BUY,85.47,1779136335,14.17,0.16578917,Trend buy rsi=49.1 ema20>ema50
ETHUSDT,DEMO,SELL,2178.29,1779136368,22.81,0.01046977,AUTO TAKE PROFIT +0.8%
SOLUSDT,DEMO,BUY,84.85,1779136368,22.81,0.26882734,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,SELL,2216.75,1779136380,22.76,0.01026601,AUTO STOP LOSS -0.6%
SOLUSDT,DEMO,BUY,85.85,1779136380,22.76,0.26511357,AUTO ALL-IN ENTRY
SOLUSDT,DEMO,SELL,86.09,1779136405,14.27,0.16578917,Stop loss -2.90%
ETHUSDT,DEMO,BUY,2212.3,1779136415,14.27,0.0064503,Trend buy rsi=58.7 ema20>ema50
SOLUSDT,DEMO,SELL,87.01,1779136440,23.07,0.26511357,AUTO TAKE PROFIT +0.8%
ETHUSDT,DEMO,SELL,2228.89,1779136475,14.38,0.0064503,Profit target +19.23%
ETHUSDT,DEMO,BUY,2238.6,1779136485,14.38,0.00642366,Trend buy rsi=51.7 ema20>ema50
ETHUSDT,DEMO,BUY,2179.48,1779136500,23.07,0.01058509,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,SELL,2243.52,1779136520,14.41,0.00642366,AUTO STOP LOSS -0.6%
SOLUSDT,DEMO,BUY,86.55,1779136520,14.41,0.16649336,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,SELL,2162.95,1779136540,13.89,0.00642366,AUTO STOP LOSS -0.3%
SOLUSDT,DEMO,BUY,84.8,1779136540,13.89,0.16379717,AUTO ALL-IN ENTRY
ETHUSDT,DEMO,SELL,2213.85,1779136545,14.22,0.00642366,Profit target +2.23%
SOLUSDT,DEMO,BUY,86.96,1779136545,14.22,0.16352346,Trend buy rsi=52.1 ema20>ema50
